A&M San Antonio,37.220166,-95.6990574
Texas A&M University,30.6090918,-96.3337124
UTSA,29.5827351,-98.6189053
University of Texs at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas A&M,30.6090918,-96.3337124
NIT Surat,21.1643059,72.78407949999999
UTA,32.7291229,-97.11209140000001
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
North American University,29.6463484,-95.5882852
Trinity University,29.4618396,-98.48331209999999
UTSA,29.5827351,-98.6189053
University of Texas San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Mirpur University of Science and Technology Mirpur Azad Kahmir,33.149477,73.74501839999999
Rice University,29.7173941,-95.40183119999999
UTSA,29.5827351,-98.6189053
University of Western Ontario,43.0095971,-81.2737336
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of California San Diego,32.8800604,-117.2340135
University of Texas San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at Arlington,32.7291229,-97.11209140000001
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Cinco Ranch High School,29.7455154,-95.779619
University of Texas at San Antonio,29.5827351,-98.6189053
Collin College,33.2187382,-96.6417074
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Emory University,33.7971368,-84.32224
UTSA,29.5827351,-98.6189053
Texas A&M University,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
City College of New York,40.8200471,-73.9492724
University of Houston,29.7199489,-95.3422334
UT Austin,30.2849185,-97.7340567
Rice University,29.7173941,-95.40183119999999
University of Houston - Downtown,29.7665308,-95.3594258
The University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University ,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of North Texas,33.207488,-97.1525862
Angelo State University,31.4382686,-100.4602762
University of Texas in Dallas,32.9857619,-96.7500993
USTA,40.7503676,-73.8456118
Ryerson University,43.6576585,-79.3788017
Queen’s University,44.2252795,-76.49514119999999
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas Rio Grande Valley,26.3074672,-98.174185
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
North American University ,29.6463484,-95.5882852
University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston Downtown,29.7665308,-95.3594258
The University of Texas San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas as San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston- Downtown,29.7665308,-95.3594258
UTSA,29.5827351,-98.6189053
Polytechnic University of Catalonia,41.388004,2.1132804
The University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M ,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Northwest Vista College,29.4716439,-98.705443
UTSA,29.5827351,-98.6189053
Hunter College,40.7678398,-73.9645291
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
New York University,40.72951339999999,-73.9964609
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University - San Antonio,30.6090918,-96.3337124
University of the Incarnate Word,29.4675939,-98.4676217
UTD,32.9857619,-96.7500993
University of Texas San Antonio,29.5827351,-98.6189053
Universitat Politècnica de Catalunya - BarcelonaTECH,41.388881,2.112114
The University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Texas Tech University,33.5842591,-101.8782822
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Minnesota,44.97399,-93.2277285
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas Christian University,32.7095936,-97.3635602
UTA,32.7291229,-97.11209140000001
Cinco Ranch High School,29.7455154,-95.779619
UTSA ,29.5827351,-98.6189053
Cinco Ranch HS,29.7455154,-95.779619
UTSA,29.5827351,-98.6189053
Texas Christian University,32.7095936,-97.3635602
Lamar University,30.03990529999999,-94.0755748
utsa,29.5827351,-98.6189053
University of Houston Downtown ,29.7665308,-95.3594258
UTSA,29.5827351,-98.6189053
University of North Texas,33.207488,-97.1525862
University of Houston - Downtown,29.7665308,-95.3594258
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at Austin,30.2849185,-97.7340567
Cinco Ranch High School,29.7455154,-95.779619
University of Texas at Austin,30.2849185,-97.7340567
North American University,29.6463484,-95.5882852
The University of Texas at Austin,30.2849185,-97.7340567
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Emory University,33.7971368,-84.32224
UTSA,29.5827351,-98.6189053
University of Texas San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Our Lady of the Lake University,29.4263921,-98.5433881
University of Maryland,38.9869183,-76.9425543
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Orange Coast College,33.6700272,-117.9094073
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UT Austin,30.2849185,-97.7340567
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Rice University,29.7173941,-95.40183119999999
The University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at Dallas,32.9857619,-96.7500993
Texas  A&M University,30.6090918,-96.3337124
Trinity University,29.4618396,-98.48331209999999
University of Texas at San Antonio,29.5827351,-98.6189053
Cinco Ranch High School,29.7455154,-95.779619
University of Texas at San Antonio ,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at Dallas,32.9857619,-96.7500993
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Lamar University ,30.03990529999999,-94.0755748
Fontbonne University,38.641545,-90.315891
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Trinity University,29.4618396,-98.48331209999999
UTSA,29.5827351,-98.6189053
Barcelona East School of Engineering,41.4136932,2.2222058
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Trinity University,29.4618396,-98.48331209999999
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
Rice University,29.7173941,-95.40183119999999
Indiana University,39.1754487,-86.512627
UTSA,29.5827351,-98.6189053
University of Texas at Dallas,32.9857619,-96.7500993
University of Texas at San Antonio,29.5827351,-98.6189053
Cinco Ranch High School,29.7455154,-95.779619
San Antonio College,29.4457849,-98.4959969
UTSA,29.5827351,-98.6189053
Texas State University,29.888411,-97.938351
Texas A&M University,30.6090918,-96.3337124
UTSA,29.5827351,-98.6189053
Carnegie Mellon University,40.4427314,-79.9429552
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Emory University,33.7971368,-84.32224
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Central Florida,28.6024274,-81.2000599
Texas Tech University,33.5842591,-101.8782822
Cinco Ranch High School,29.7455154,-95.779619
University of Texas at San Antonio,29.5827351,-98.6189053
Cornell University,42.4534492,-76.4735027
UT Dallas,32.9857619,-96.7500993
Hallmark University,29.5383269,-98.568709
UTSA,29.5827351,-98.6189053
University of Texas at El Paso,31.7709368,-106.5046405
rice university,29.7173941,-95.40183119999999
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at Dallas,32.9857619,-96.7500993
The University of Texas at San Antonio,29.5827351,-98.6189053
Virginia Tech ,37.22838429999999,-80.42341669999999
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at Austin,30.2849185,-97.7340567
Lone Star College- University Park,29.9925293,-95.5809204
The University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at El Paso,31.7709368,-106.5046405
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
The University of Texas at Dallas,32.9857619,-96.7500993
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Houston-Downtown,29.7665308,-95.3594258
UTSA,29.5827351,-98.6189053
Texas A&M University-San Antonio,30.6090918,-96.3337124
West Chester University,39.9521856,-75.5978255
St. Cloud State University,45.55118640000001,-94.1515137
Texas A&M University at San Antonio,30.6090918,-96.3337124
Cinco Ranch High School,29.7455154,-95.779619
Texas A&M University,30.6090918,-96.3337124
University of Texas @ San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
dominican university of california,37.9797597,-122.5132315
UTSA,29.5827351,-98.6189053
Lone Star College,30.0050601,-95.3817213
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M - San Antonio,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas At San Antonio,29.5827351,-98.6189053
University of Texas Rio Grande Valley,26.3074672,-98.174185
Simon Fraser University,49.2780937,-122.9198833
Middle Tennessee State University,35.8486105,-86.3648813
Trinity University,29.4618396,-98.48331209999999
Texas State University,29.888411,-97.938351
University of Waterloo,43.4722854,-80.5448576
Georgia Gwinnett College,33.9799796,-84.00444089999999
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas A&M University - San Antonio,30.6090918,-96.3337124
The University of Texas at Austin,30.2849185,-97.7340567
University of Texas at San Antonio,29.5827351,-98.6189053
Trinity University,29.4618396,-98.48331209999999
Texas A&M of San Antonio,30.6090918,-96.3337124
GGSIPU,28.5945644,77.0184304
UTSA,29.5827351,-98.6189053
University of Sidi Mohamed been Abdellah ,34.0338293,-4.9798763
UTSA,29.5827351,-98.6189053
University of North Texas,33.207488,-97.1525862
Texas A&M University - College Station,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
Cinco Ranch HighSchool,29.7455154,-95.779619
UTSA,29.5827351,-98.6189053
UT Austin,30.2849185,-97.7340567
UTSA,29.5827351,-98.6189053
Cinco ranch high school,29.7455154,-95.779619
The University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
Brown University,41.8267718,-71.4025482
The University of Texas at Austin,30.2849185,-97.7340567
The University of Texas at San Antonio,29.5827351,-98.6189053
Northwest Vista College,29.4716439,-98.705443
University of Edinburgh,55.9445158,-3.1892413
University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston - Downtown,29.7665308,-95.3594258
University of Illinois at Urbana-Champaign,40.1019523,-88.2271615
University of Texas - Austin,30.2849185,-97.7340567
Texas A&M,30.6090918,-96.3337124
university of texas at san antonio,29.5827351,-98.6189053
Texas A&M San Antonio,30.6090918,-96.3337124
Texas A&M University,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M,30.6090918,-96.3337124
Higher School of Economics,55.7613455,37.6329448
Tarleton State University,32.21502,-98.2151201
University of Texas at Arlington,32.7291229,-97.11209140000001
Arizona State University,33.4242399,-111.9280527
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio ,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
TAMS/UNT,33.212472,-97.1512305
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at dallas,32.9857619,-96.7500993
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Utsa,29.5827351,-98.6189053
University of Texas at Dallas,32.9857619,-96.7500993
UTSA,29.5827351,-98.6189053
Texas A&M,30.6090918,-96.3337124
North Carolina State University,35.7846633,-78.6820946
Texas A&M ,30.6090918,-96.3337124
University of Texas as San Antonio,29.5827351,-98.6189053
Texas A&M University,30.6090918,-96.3337124
University of Houston Main Campus,29.7199489,-95.3422334
UT Dallas,32.9857619,-96.7500993
Arizona State University,33.4242399,-111.9280527
University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston-Downtown,29.7665308,-95.3594258
Santa Clara University ,37.3496418,-121.9389875
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA Main Campus,29.5827351,-98.6189053
Texas Tech University,33.5842591,-101.8782822
UTSA,29.5827351,-98.6189053
University of Texas San Antonio,29.5827351,-98.6189053
Virginiatech,37.22838429999999,-80.42341669999999
University of Michigan,42.2780436,-83.7382241
University of Texas at San Antonio,29.5827351,-98.6189053
San Antonio College,29.4457849,-98.4959969
The University of Texas at Austin,30.2849185,-97.7340567
University of California Davis,38.5382322,-121.7617125
The University of Texas at El Paso,31.7709368,-106.5046405
University of North Texas,33.207488,-97.1525862
University of Texas at San Antonio,29.5827351,-98.6189053
Queens College,40.73664369999999,-73.8200894
The university of texas at san antonio,29.5827351,-98.6189053
Texas A& M - San Antonio,30.6090918,-96.3337124
