A&M San Antonio,37.220166,-95.6990574
UTSA,29.5827351,-98.6189053
Long SOM,29.50738519999999,-98.576332
North American University,29.6463484,-95.5882852
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UW-Madison,43.076592,-89.4124875
UTSA,29.5827351,-98.6189053
Texas A&M San Antonio,30.6090918,-96.3337124
Rice University,29.7173941,-95.40183119999999
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at Dallas,32.9857619,-96.7500993
Texas state university ,29.888411,-97.938351
Utsa,29.5827351,-98.6189053
Texas A&M University ,30.6090918,-96.3337124
University Texas of San Antonio,29.5827351,-98.6189053
Trinity University,29.4618396,-98.48331209999999
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
university of texas at san antonio ,29.5827351,-98.6189053
University of California-Davis,38.5382322,-121.7617125
Utrgv,26.3074672,-98.174185
UTSA,29.5827351,-98.6189053
The University of Texas at Dallas,32.9857619,-96.7500993
University of Texas at Austin,30.2849185,-97.7340567
University of Texas at San Antonio,29.5827351,-98.6189053
University of Windsor,42.3043142,-83.06603899999999
North American University,29.6463484,-95.5882852
school,37.037666,-95.635678
Utsa,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at Austin,30.2849185,-97.7340567
Rice University,29.7173941,-95.40183119999999
Trinity University,29.4618396,-98.48331209999999
Lakeview College,29.5457967,-98.32311419999999
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
The University of Oklahoma,35.2058936,-97.4457137
The University of Texas at Dallas,32.9857619,-96.7500993
Texas A&M University-San Antonio,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Saint Edward's University,30.2302806,-97.7538139
Texas A&M University - San Antonio,30.6090918,-96.3337124
utsa,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
The University of Texas at Austin,30.2849185,-97.7340567
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
 UTSA,29.5827351,-98.6189053
University of Houston,29.7199489,-95.3422334
Texas A&M University,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
Ural Federal University,56.8403246,60.6160252
University of Texas at Austin,30.2849185,-97.7340567
University of California Davis,38.5382322,-121.7617125
Trinity University,29.4618396,-98.48331209999999
Tarrant County College,32.7474661,-97.3278753
University of Texas -  at San Antonio,29.5827351,-98.6189053
Houston community college,29.6241798,-95.5537708
North American University,29.6463484,-95.5882852
The University of Texas at Dallas,32.9857619,-96.7500993
Texas A&M University at San Antonio,30.6090918,-96.3337124
University of Houston - Downtown,29.7665308,-95.3594258
UTSA,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
San Antonio College,29.4457849,-98.4959969
Texas State Technical College Williamson County,30.55409629999999,-97.57367839999999
UTHSCSA Long School of Medicine,29.50738519999999,-98.576332
Texas A&M,30.6090918,-96.3337124
North American University,29.6463484,-95.5882852
Lamar University,30.03990529999999,-94.0755748
Maharaja Agrasen Institute of Technology ,28.719704,77.066091
University of California Davis,38.5382322,-121.7617125
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Trinity University,29.4618396,-98.48331209999999
University of Texas at San Antonio,29.5827351,-98.6189053
Western University,43.0095971,-81.2737336
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Drexel University,39.9566127,-75.18994409999999
North American University ,29.6463484,-95.5882852
Virginia Tech,37.22838429999999,-80.42341669999999
UTSA,29.5827351,-98.6189053
University of Texas San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio ,29.5827351,-98.6189053
Northwest Vista College ,29.4716439,-98.705443
UTSA,29.5827351,-98.6189053
University of North Texas,33.207488,-97.1525862
UTSA,29.5827351,-98.6189053
University of Mississippi,34.3647324,-89.538443
UTSA,29.5827351,-98.6189053
Rice University,29.7173941,-95.40183119999999
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Houston-Downtown (UHD),29.7665308,-95.3594258
Kerr High school,29.6913832,-95.63471829999999
University Farias Brito,-3.7364486,-38.4865229
UTSA,29.5827351,-98.6189053
University of Houston,29.7199489,-95.3422334
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of North Texas,33.207488,-97.1525862
University of Florida,29.6436325,-82.3549302
UTSA,29.5827351,-98.6189053
University of Texas in San Antonio,29.5827351,-98.6189053
Texas State University ,29.888411,-97.938351
Texas A&M,30.6090918,-96.3337124
Texas state university,29.888411,-97.938351
Rice University,29.7173941,-95.40183119999999
UTSA,29.5827351,-98.6189053
University Of Texas At San Antonio,29.5827351,-98.6189053
University of Texas at Austin,30.2849185,-97.7340567
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Arizona state university ,33.4242399,-111.9280527
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Graduated December 2019 at UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas State University,29.888411,-97.938351
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas Academy of Math and Science,33.212472,-97.1512305
UTSA,29.5827351,-98.6189053
University of Houston,29.7199489,-95.3422334
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston,29.7199489,-95.3422334
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University - San Antonio,30.6090918,-96.3337124
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Trinity University,29.4618396,-98.48331209999999
University of Texas at San Antonio,29.5827351,-98.6189053
Rice University,29.7173941,-95.40183119999999
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston - Downtown,29.7665308,-95.3594258
North Carolina State University,35.7846633,-78.6820946
UTSA,29.5827351,-98.6189053
Trinity University,29.4618396,-98.48331209999999
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M ,30.6090918,-96.3337124
Wheeler,39.12018380000001,-94.5506367
UT Austin,30.2849185,-97.7340567
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University Kingsville,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at Austin,30.2849185,-97.7340567
university of texas at san antonio,29.5827351,-98.6189053
Texas A&M University,30.6090918,-96.3337124
Northcentral University,33.6406673,-111.8920731
University of Texas at San Antonio,29.5827351,-98.6189053
Cinco Ranch High School,29.7455154,-95.779619
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston-Downtown,29.7665308,-95.3594258
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Houston-Downtown,29.7665308,-95.3594258
UTSA,29.5827351,-98.6189053
university of texas at san antonio,29.5827351,-98.6189053
The University of Texas at Dallas,32.9857619,-96.7500993
University of North Texas,33.207488,-97.1525862
The University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas A&M University San Antonio,30.6090918,-96.3337124
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at Austin,30.2849185,-97.7340567
Sam Antonio College,29.4457849,-98.4959969
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio (UTSA),29.5827351,-98.6189053
Maharaja Agrasen Institute of Technology Delhi India,28.719704,77.066091
University of Texas at Dallas,32.9857619,-96.7500993
Texas A&M University,30.6090918,-96.3337124
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas A&M San Antonio,30.6090918,-96.3337124
University of North Texas,33.207488,-97.1525862
UTSA,29.5827351,-98.6189053
North American University ,29.6463484,-95.5882852
UTSA,29.5827351,-98.6189053
Texas State University,29.888411,-97.938351
University of Texas -San Antonio ,29.5827351,-98.6189053
Palo Alto College ,29.3240449,-98.54301439999999
University of Virginia,38.0335529,-78.5079772
Georgia Gwinnett College ,33.9799796,-84.00444089999999
none,40.7324194,-73.98816670000001
University of North Texas,33.207488,-97.1525862
Texas A&M SA,30.6090918,-96.3337124
Utsa,29.5827351,-98.6189053
Purdue University,40.4237054,-86.92119459999999
Rice University,29.7173941,-95.40183119999999
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at Dallas,32.9857619,-96.7500993
University of Texas at Austin,30.2849185,-97.7340567
UT Austin,30.2849185,-97.7340567
New York University,40.72951339999999,-73.9964609
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Texas Tech University,33.5842591,-101.8782822
The University of Texas at San Antonio,29.5827351,-98.6189053
University of Houston-Downtown,29.7665308,-95.3594258
Texas A&M University - College Station,30.6090918,-96.3337124
University of Georgia,33.9480053,-83.3773221
University of Texas - San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UPC,33.2112297,-97.1474545
Emory University,33.7971368,-84.32224
Texas A&M,30.6090918,-96.3337124
University of British Columbia,49.26060520000001,-123.2459938
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University ,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Angelo State University,31.4382686,-100.4602762
UTSA,29.5827351,-98.6189053
Texas A&M University,30.6090918,-96.3337124
University of California Davis,38.5382322,-121.7617125
Universitat Politecnica de Catalunya UPC,41.388004,2.1132804
University of Texas at San Antonio,29.5827351,-98.6189053
Texas Tech University ,33.5842591,-101.8782822
University of Texas at Dallas,32.9857619,-96.7500993
Texas Tech University,33.5842591,-101.8782822
The University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA Main Campus,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
cinco ranch High School,29.7455154,-95.779619
Arizona State University,33.4242399,-111.9280527
University of Texas at San Antonio,29.5827351,-98.6189053
Texas A&M University-San ,30.6090918,-96.3337124
The University of Texas at San Antonio,29.5827351,-98.6189053
Rice University ,29.7173941,-95.40183119999999
UTHSCSA,29.5074654,-98.57535209999999
UTSA,29.5827351,-98.6189053
University of Houston Downtown,29.7665308,-95.3594258
University of Texas at Dallas,32.9857619,-96.7500993
University of Texas at San Antonio,29.5827351,-98.6189053
Universitat Politècnica de Catalunya,41.388004,2.1132804
UTSA,29.5827351,-98.6189053
Texas A&M University - Kingsville,30.6090918,-96.3337124
University of Texas at San Antonio,29.5827351,-98.6189053
University Of Houston - Downtown,29.7665308,-95.3594258
UTSA,29.5827351,-98.6189053
The University of Texas at Austin,30.2849185,-97.7340567
Trinity University,29.4618396,-98.48331209999999
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Texas at Austin (Exchange Student)/ University of Sydney,30.2849185,-97.7340567
University of Texas at San Antonio,29.5827351,-98.6189053
university of north texas,33.207488,-97.1525862
Texas Tech University ,33.5842591,-101.8782822
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Cinco Ranch High School ,29.7455154,-95.779619
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
Texas tech,33.5842591,-101.8782822
University of California Berkeley ,37.8718992,-122.2585399
North American University,29.6463484,-95.5882852
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
Vellore Institute of Technology,12.971743,79.15941649999999
Rice University,29.7173941,-95.40183119999999
Texas A&M University,30.6090918,-96.3337124
Hallmark University,29.5383269,-98.568709
Trinity University,29.4618396,-98.48331209999999
UNT,33.207488,-97.1525862
University of California Davis,38.5382322,-121.7617125
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Utsa,29.5827351,-98.6189053
Texas A&M University - San Antonio,30.6090918,-96.3337124
University of Texas San Antonio,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
University of Houston,29.7199489,-95.3422334
UTSA,29.5827351,-98.6189053
University of Texas at San Antonio,29.5827351,-98.6189053
Christopher Newport University,37.0627072,-76.49283489999999
Texas A&M-San Antonio,30.6090918,-96.3337124
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
UTSA,29.5827351,-98.6189053
The University of Texas at San Antonio,29.5827351,-98.6189053
Northwest Vista College,29.4716439,-98.705443
Vellore Institute of Technology,12.971743,79.15941649999999
University of Houston-Downtown,29.7665308,-95.3594258
university of north texas,33.207488,-97.1525862
